"","gene","intercept","interceptpvalue","cure1","curepvalue1","cure2","curepvalue2","cure3","curepvalue3","survival1","survivalpvalue1","survival2","survivalpvalue2","survival3","survivalpvalue3","cox1","coxpvalue1","cox2","coxpvalue2","cox3","coxpvalue3","logtest","waldtest","scoretest","flag"
"22","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"23","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"24","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"25","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue3","hsa.mir.1249","1.32602105272685","0.846537441667459","-1.46288940211717","0.820517957469859","-0.118493788858977","0.991756450225203","1.61275807239913","0.837057149232415","2.26143679785998","0.886010347143097","1.09835979879536","0.886785324108426","0.25156859131993","0.987965715327279","1.00108881314786","0.387895457344052","0.919622068754307","0.427024819481717","0.434514361345044","0.722898661575868","0.767191661881948","0.795877309343498","0.782267042200052","1"
"27","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"28","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"29","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"30","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"31","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
